0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.506120736,-0.509092394,-0.512042927,-0.514906928,-0.517607276,-0.520062071,-0.522193296,-0.523936694,-0.525252082,-0.526132948,-0.526613953,-0.526774866,-0.526739649,-0.526669946,-0.526752967,-0.527184678,-0.528150007,-0.529802211,-0.532243593,-0.535509204,-0.539554291,-0.544245327,-0.549353705,-0.554551147,-0.559406543,-0.563385285,-0.565853888,-0.566094083,-0.563331047,-0.556779404,-0.54570785,-0.529518958,-0.507835827,-0.480582891,-0.448046109,-0.410898761,-0.370183753,-0.327250669,-0.283654005,-0.241026007,-0.200941283,-0.164790371,-0.133675917,-0.108339731,-0.089123261,-0.075959566,-0.068392445,-0.065617984,-0.066544727,-0.069870063,-0.074170984,-0.078006594,-0.08002735,-0.079082802,-0.074316643,-0.065236706,-0.051749139,-0.034150478,-0.013077811,0.01057584,0.03576836,0.061422209,0.086529832,0.11023871,0.131908517,0.151137939,0.167763161,0.181833363,0.193570334,0.2033197,-0.144167931,-0.138165117,-0.132344537,-0.126875408,-0.121918649,-0.117608202,-0.114032509,-0.11121795,-0.109116224,-0.107597614,-0.106451917,-0.105398313,-0.104104678,-0.102215803,-0.09938882,-0.095333026,-0.089850477,-0.082873374,-0.074494482,-0.064987577,-0.05481612,-0.044629626,-0.03524841,-0.027638104,-0.022875468,-0.022106517,-0.026497102,-0.037175235,-0.055164232,-0.081306702,-0.116181654,-0.160020387,-0.212630382,-0.27333893,-0.340968368,-0.413851841,-0.489892532,-0.566661857,-0.641525002,-0.71177772,-0.774777586,-0.828056114,-0.86940404,-0.896929011,-0.909090909,-0.904723922,-0.883055477,-0.843730296,-0.786843541,-0.712981217,-0.623259833,-0.519352386,-0.40348549,-0.278394206,-0.147226921,-0.013401622,0.119575184,0.2483076,0.36970414,0.481143975,0.580598952,0.666702833,0.738767528,0.796752538,0.841197602,0.873129515,0.893953282,0.905336089,0.909090909,0.907065328,0.193153218,0.195830488,0.197895935,0.19915684,0.199472372,0.198773985,0.197081076,0.194509471,0.1912707,0.187660747,0.184038011,0.180791361,0.178300428,0.176891213,0.176790788,0.178085057,0.18068332,0.184292936,0.188406691,0.19230495,0.19507403,0.195641748,0.192830303,0.185425744,0.172261864,0.15231473,0.124802069,0.089279714,0.045725342,-0.0054017,-0.063135999,-0.126027181,-0.192212598,-0.259541097,-0.325738913,-0.388600098,-0.446177439,-0.496947687,-0.539928107,-0.574729362,-0.601540394,-0.621051586,-0.634330628,-0.642669895,-0.647424865,-0.64986112,-0.651024245,-0.65164343,-0.652076338,-0.65229958,-0.651945426,-0.650380858,-0.646819699,-0.640453329,-0.630581609,-0.616724682,-0.598699069,-0.576647838,-0.551023119,-0.522527883,-0.492030399,-0.460467852,-0.428754891,-0.397709118,-0.368000188,-0.340123777,-0.314397313,-0.290971821,-0.269853468,-0.250929199
0.47177931,0.470959712,0.470052083,0.46902876,0.467866172,0.466547435,0.46506452,0.463419846,0.461627213,0.459711911,0.457709817,0.455665208,0.453627042,0.451643585,0.449755592,0.447988668,0.446345892,0.44480212,0.443301426,0.441758765,0.440066221,0.43810326,0.435749439,0.432897537,0.429465081,0.425403022,0.420701577,0.415394666,0.409565371,0.403354913,0.396976513,0.390733284,0.385036448,0.380417613,0.37752739,0.377113202,0.379971923,0.386877872,0.398492645,0.415268967,0.437364493,0.464581919,0.49634832,0.531739841,0.569549317,0.608386376,0.646794053,0.683364325,0.716837197,0.746173231,0.770595856,0.789605938,0.802975387,0.810728503,0.813119197,0.810609693,0.803852703,0.793675237,0.781059211,0.767112445,0.753024214,0.740002172,0.729191955,0.721586226,0.717934771,0.718670224,0.723863592,0.733219796,0.746116568,0.761681985,-0.190344946,-0.188532824,-0.186135919,-0.183190893,-0.179785059,-0.176053327,-0.172169523,-0.168332342,-0.164746787,-0.161602435,-0.159050291,-0.157180281,-0.156001614,-0.155428287,-0.155271888,-0.155243602,-0.154966737,-0.154000342,-0.151873331,-0.148127276,-0.142364641,-0.13429808,-0.123795685,-0.110917014,-0.095935423,-0.0793437,-0.061842021,-0.044309479,-0.027762439,-0.013304302,-0.002071611,0.004819293,0.00632239,0.00150799,-0.010394822,-0.02995834,-0.057518774,-0.093142724,-0.136601196,-0.18735618,-0.244564734,-0.30710358,-0.373613705,-0.442560326,-0.512300149,-0.581146196,-0.647421186,-0.709493274,-0.765792036,-0.814806831,-0.855073129,-0.885154617,-0.90362972,-0.909090909,-0.900164068,-0.875553358,-0.834114415,-0.774955125,-0.697558538,-0.601916898,-0.488660056,-0.359157031,-0.215567899,-0.06082607,0.101460875,0.267191148,0.432014467,0.591615762,0.742001634,0.879754278,0.901325119,0.901376416,0.901946079,0.902987774,0.904385403,0.905955097,0.90745463,0.908600345,0.909090909,0.908636339,0.906989946,0.903980178,0.89953889,0.893722507,0.886722852,0.878865134,0.870591669,0.862431256,0.85495553,0.848724968,0.844228345,0.841820213,0.841661471,0.843668275,0.847474433,0.852412149,0.857515244,0.861547867,0.863059917,0.860468179,0.852159532,0.836610048,0.812511539,0.778895507,0.735243504,0.681572664,0.61848575,0.547176711,0.469385861,0.387303643,0.303428144,0.220388335,0.140750699,0.066830185,0.00052601,-0.056801035,-0.104399528,-0.142143572,-0.170497477,-0.190436698,-0.20333498,-0.21082817,-0.214664689,-0.216552075,-0.218008746,-0.22023031,-0.223980341,-0.229515876,-0.236557607,-0.244312958,-0.251556424,-0.25676534,-0.258301094,-0.254616901,-0.244465791,-0.227078871,-0.202286018,-0.170559534,-0.132974311,-0.091092727
-0.43076374,-0.439501253,-0.448287738,-0.457117064,-0.46598279,-0.474878763,-0.483800005,-0.492743993,-0.50171245,-0.510713609,-0.51976471,-0.528894211,-0.538142981,-0.547563661,-0.557217546,-0.567168772,-0.577476226,-0.588184233,-0.599313589,-0.610854528,-0.622762791,-0.634959,-0.647330338,-0.659732488,-0.671989258,-0.683887791,-0.695168666,-0.705512471,-0.714526909,-0.721740412,-0.726608921,-0.728541235,-0.726945269,-0.721292965,-0.711196603,-0.6964851,-0.677266732,-0.653965494,-0.627321993,-0.598355588,-0.568291205,-0.538460145,-0.510188138,-0.484685139,-0.462949988,-0.445699734,-0.433329032,-0.425900531,-0.423163285,-0.424593311,-0.429448743,-0.436831389,-0.445746981,-0.455157694,-0.464022685,-0.47132522,-0.476088156,-0.477382707,-0.474337802,-0.46615817,-0.452157934,-0.43181272,-0.404827554,-0.371211253,-0.331342532,-0.286010447,-0.236413527,-0.184108198,-0.130906666,-0.078734747,-0.904326597,-0.906394233,-0.908089913,-0.909090909,-0.909083467,-0.907796057,-0.90503361,-0.900709319,-0.894870306,-0.887713586,-0.87958922,-0.870988414,-0.862515482,-0.854844035,-0.848659246,-0.84458961,-0.84313292,-0.844582292,-0.848958712,-0.855956803,-0.864910138,-0.874781521,-0.884182086,-0.891421014,-0.894585154,-0.891645131,-0.880581951,-0.859525902,-0.826897907,-0.781542566,-0.722841895,-0.650799262,-0.566084373,-0.470032464,-0.364594324,-0.252238287,-0.135810447,-0.018364327,0.097025016,0.207445738,0.310316814,0.403525424,0.485525375,0.555392492,0.612837141,0.658177114,0.692276143,0.716454405,0.732377957,0.741934322,0.747101589,0.749818317,0.751861183,0.754736719,0.759592636,0.767153322,0.777683201,0.79098081,0.806405527,0.822937654,0.839270674,0.85393168,0.86542232,0.872368506,0.873663589,0.868587957,0.856889126,0.838810832,0.815066859,0.786763811,0.278515954,0.279885893,0.281793815,0.284324932,0.287560426,0.291569567,0.296401289,0.302075896,0.308577722,0.315849679,0.323790603,0.332256216,0.341064204,0.350003508,0.358847362,0.367369088,0.375359186,0.382641995,0.389090241,0.394636042,0.399277526,0.403080792,0.406177573,0.408759329,0.411068631,0.41338852,0.416030168,0.419318796,0.423577554,0.429109225,0.436176114,0.444979395,0.455640231,0.468185839,0.482544015,0.498549101,0.515960922,0.534495954,0.553867383,0.573828285,0.594210624,0.614952419,0.63610651,0.657826688,0.680330137,0.703838636,0.72850428,0.754328072,0.781081296,0.80823998,0.834941872,0.85997352,0.881792379,0.898585743,0.908365044,0.909090909,0.898821451,0.875873795,0.838986633,0.787469846,0.721326002,0.641328354,0.549041509,0.446775065,0.337467492,0.224506846,0.111504943,0.00204982,-0.10053467,-0.193394941
-0.617684031,-0.627501296,-0.637384408,-0.647419274,-0.657693795,-0.668286849,-0.679257998,-0.690639258,-0.702429353,-0.71458971,-0.727040375,-0.739653573,-0.752243138,-0.764549579,-0.776222907,-0.786807937,-0.795738717,-0.80234931,-0.805906655,-0.805667691,-0.800957716,-0.791261275,-0.776312069,-0.756166035,-0.731242694,-0.702324391,-0.670510055,-0.637128178,-0.603620714,-0.571414132,-0.541795075,-0.515806031,-0.494172068,-0.477264024,-0.46509787,-0.457365179,-0.453486312,-0.45267638,-0.454014208,-0.456506205,-0.459139767,-0.460924165,-0.460920117,-0.458261903,-0.452177371,-0.442011156,-0.427254733,-0.407583851,-0.382899947,-0.353368452,-0.319444431,-0.281875856,-0.241677358,-0.200072177,-0.15840613,-0.118043133,-0.080255702,-0.046124854,-0.016462076,0.008238037,0.027810993,0.042403066,0.052425142,0.058488162,0.061329597,0.061739946,0.060496612,0.058310235,0.05578607,0.053400804,-0.849300332,-0.845929359,-0.844594295,-0.845721462,-0.84954196,-0.856029313,-0.864850233,-0.87533433,-0.886467535,-0.896912501,-0.905057224,-0.909090909,-0.907103688,-0.897204647,-0.877650833,-0.846978605,-0.804127861,-0.748549257,-0.680284465,-0.600010143,-0.509037847,-0.409265198,-0.303078221,-0.193210623,-0.08257174,0.025940257,0.129621057,0.226120766,0.313568134,0.390650029,0.456643976,0.511407008,0.555327737,0.589250353,0.614379415,0.632173468,0.644234352,0.65219788,0.657630716,0.661937685,0.666283424,0.671531986,0.678207774,0.686480698,0.696177684,0.706821363,0.717694814,0.727928632,0.736603463,0.742858156,0.745991413,0.745544308,0.741352736,0.733562859,0.722608265,0.709153587,0.694014371,0.678065927,0.662154209,0.647019801,0.633242565,0.621210339,0.611111311,0.602946716,0.596558756,0.591668017,0.587914909,0.58490065,0.582224446,0.579514771,0.525635076,0.531720679,0.537802773,0.543802417,0.549648265,0.555281684,0.560659329,0.565752886,0.570546439,0.575032684,0.579209621,0.583079435,0.586650719,0.589944234,0.593001225,0.595892243,0.598723837,0.601640604,0.604820989,0.6084667,0.612787365,0.617983443,0.624231154,0.631672833,0.640414709,0.650532006,0.66207894,0.675099366,0.689633033,0.705712876,0.723350461,0.742509201,0.763067726,0.784778267,0.807226585,0.829800548,0.851673965,0.871810704,0.888991989,0.90186727,0.909026671,0.909090909,0.900812857,0.883183524,0.855534107,0.817624851,0.769710997,0.71257637,0.647526844,0.576339262,0.501166519,0.424405688,0.348542085,0.275986369,0.20892292,0.149185379,0.09816992,0.056790231,0.025471922,0.004179737,-0.007530941,-0.010446529,-0.005618292,0.005719158,0.022230388,0.042559667,0.065406266,0.089590985,0.114110145,0.138173752
-0.588753282,-0.598866252,-0.609066001,-0.619402827,-0.629936515,-0.640728163,-0.651830603,-0.66327862,-0.675080168,-0.68720945,-0.69960209,-0.712151962,-0.72470863,-0.737074271,-0.748999358,-0.760177401,-0.770240446,-0.778758348,-0.785245654,-0.789179732,-0.790032364,-0.787314438,-0.780630122,-0.769733688,-0.754580009,-0.735359248,-0.712507993,-0.686692645,-0.658765613,-0.629699652,-0.600509319,-0.572170348,-0.545547371,-0.521338245,-0.500039906,-0.481936992,-0.467111254,-0.455467423,-0.446769963,-0.440684944,-0.43682173,-0.434770066,-0.434129106,-0.434525785,-0.43562087,-0.437102102,-0.438665398,-0.439987045,-0.440692145,-0.440326602,-0.438341157,-0.434095542,-0.42688838,-0.416013987,-0.400841392,-0.380904853,-0.355990576,-0.326202711,-0.291993936,-0.254151832,-0.213740631,-0.172006475,-0.130261074,-0.089761824,-0.051605707,-0.016650238,0.014531296,0.041659379,0.064727029,0.083955747,-0.883248775,-0.878013677,-0.873767762,-0.870962606,-0.869976379,-0.871055739,-0.874260246,-0.879414649,-0.886074224,-0.893507723,-0.900701479,-0.906386779,-0.909090909,-0.907210391,-0.899102948,-0.88319292,-0.858083226,-0.822665766,-0.776221453,-0.718500893,-0.64977732,-0.570864846,-0.483097549,-0.388268368,-0.288531033,-0.186272616,-0.083968067,0.015969654,0.111329996,0.200223797,0.28117231,0.353161942,0.415664328,0.468624426,0.512421137,0.547805805,0.575824167,0.597727352,0.614877604,0.628654564,0.640367898,0.651181596,0.662054196,0.673697551,0.686554756,0.70079597,0.71632951,0.732825039,0.749746112,0.766390445,0.781937642,0.795505012,0.806211984,0.81325214,0.815969176,0.813929918,0.806984892,0.795306106,0.779393317,0.760044298,0.738290451,0.715305218,0.692297461,0.670404218,0.650596606,0.633609596,0.619901847,0.609646911,0.602752772,0.598903564,0.494404247,0.502182531,0.510246468,0.518540874,0.526958071,0.53534268,0.543501278,0.551216257,0.558262825,0.564427908,0.569529588,0.573435802,0.57608102,0.577479709,0.577735364,0.577043857,0.575689886,0.574035522,0.572500338,0.571533511,0.571579505,0.573040373,0.576239008,0.581388477,0.588572524,0.597741199,0.608723445,0.621255739,0.635022953,0.649705346,0.665024218,0.680778804,0.696868175,0.71329409,0.730143478,0.747551976,0.765652444,0.784514188,0.804079731,0.824106208,0.844118067,0.863376758,0.880871813,0.895336156,0.905286862,0.909090909,0.905053701,0.891526466,0.867026902,0.830365772,0.780770438,0.717994729,0.642403297,0.555018285,0.457517543,0.352177368,0.241758956,0.129345739,0.018146845,-0.088711994,-0.188386529,-0.278479823,-0.357160803,-0.423228822,-0.476125602,-0.515901953,-0.543149774,-0.558910229,-0.564567658,-0.561736889
-0.116826635,-0.121941274,-0.127257984,-0.13275109,-0.138397638,-0.144181344,-0.150096165,-0.156148729,-0.162359003,-0.168758831,-0.175388417,-0.18229134,-0.189509006,-0.197075596,-0.205014251,-0.213334694,-0.22203163,-0.231082577,-0.240443395,-0.25004006,-0.259756223,-0.269417684,-0.278776792,-0.2875013,-0.295172987,-0.301300726,-0.305350711,-0.306793232,-0.305161548,-0.300114777,-0.291494535,-0.279364893,-0.264027542,-0.246008274,-0.226016111,-0.204881243,-0.183481242,-0.162666227,-0.143192691,-0.125673159,-0.110545578,-0.098063043,-0.088301807,-0.081183728,-0.076508359,-0.073989699,-0.073292827,-0.074066163,-0.075965803,-0.078669278,-0.081877355,-0.085304283,-0.088659011,-0.091622214,-0.093825843,-0.094842768,-0.094193274,-0.09137249,-0.085898444,-0.077375127,-0.065560112,-0.050423185,-0.032182565,-0.011308704,0.011507958,0.035421504,0.059516848,0.082903336,0.104800545,0.124603829,-0.843104977,-0.843653331,-0.843175346,-0.841813794,-0.839822248,-0.837556024,-0.835451277,-0.833992545,-0.833670156,-0.834930072,-0.838119726,-0.843434192,-0.850867419,-0.860173309,-0.870841048,-0.882088364,-0.892875235,-0.901939123,-0.907851163,-0.909090909,-0.904135642,-0.891558805,-0.870131154,-0.838917592,-0.797362352,-0.745355243,-0.683272036,-0.611983122,-0.532826503,-0.447544302,-0.358185948,-0.266985608,-0.176225074,-0.088095436,-0.004570675,0.072696003,0.142446092,0.203857161,0.256552533,0.300582573,0.336382201,0.36470972,0.38657212,0.403142178,0.415672825,0.425414337,0.433539599,0.441081803,0.448887454,0.45758579,0.467573961,0.479016054,0.491853597,0.505825501,0.520496376,0.535293185,0.549550815,0.562566717,0.573663218,0.582253602,0.58790533,0.590391895,0.589724624,0.586157836,0.580164791,0.572386998,0.563564173,0.554455385,0.545762824,0.538068308,0.461989893,0.467727476,0.473525329,0.47939592,0.48534551,0.491371945,0.497462618,0.503593201,0.509727682,0.515820101,0.521817968,0.527667001,0.533316399,0.538723738,0.543858632,0.54870469,0.553259861,0.557535847,0.561557644,0.565364297,0.569011493,0.572575749,0.576158939,0.579891053,0.583928726,0.588447569,0.593627566,0.599632739,0.606588218,0.614559496,0.623539068,0.633444887,0.644132828,0.655422396,0.667131715,0.679115428,0.691297931,0.703694813,0.716417112,0.729655866,0.743647616,0.758624549,0.774755307,0.792083852,0.810473999,0.829566558,0.84875453,0.867180021,0.88375456,0.897202668,0.906126874,0.909090909,0.904716597,0.891788842,0.869362059,0.8368603,0.794162226,0.741661299,0.680291624,0.611511574,0.537241058,0.459754082,0.381535103,0.305113887,0.232897433,0.167017682,0.109210286,0.060733596,0.02233036,-0.005771033
-0.428652247,-0.435506569,-0.442528245,-0.449706406,-0.457026024,-0.464470376,-0.472024166,-0.479676896,-0.487425826,-0.495277844,-0.503249619,-0.511365714,-0.519654752,-0.528144187,-0.53685457,-0.545794271,-0.55495536,-0.564310723,-0.57381175,-0.583385251,-0.592927996,-0.602297683,-0.611300289,-0.619675521,-0.627083998,-0.633101348,-0.637224861,-0.63889733,-0.637549986,-0.63266243,-0.623832905,-0.610848435,-0.59374246,-0.572828388,-0.548701142,-0.522204407,-0.494367432,-0.466320428,-0.439200561,-0.414061024,-0.391793792,-0.373073398,-0.358325248,-0.347718321,-0.341179273,-0.338423033,-0.338994106,-0.342312774,-0.347720969,-0.354523468,-0.362021038,-0.36953319,-0.376409446,-0.382029615,-0.385795689,-0.387120217,-0.385418018,-0.380108871,-0.370637705,-0.35651547,-0.337378535,-0.313058348,-0.283647884,-0.249548945,-0.211485993,-0.170477905,-0.127767546,-0.08471803,-0.042691398,-0.002928483,-0.909090909,-0.905217769,-0.900300805,-0.894278505,-0.887181047,-0.879140981,-0.870394363,-0.861270715,-0.852171183,-0.843535402,-0.835798776,-0.829342992,-0.824443386,-0.821217379,-0.819578385,-0.819199558,-0.819491442,-0.819597052,-0.818407049,-0.814596559,-0.806683679,-0.793108013,-0.772325804,-0.74291654,-0.703694406,-0.653816703,-0.592880233,-0.520995981,-0.43883237,-0.347618628,-0.249102821,-0.145463998,-0.039184092,0.067108633,0.170808242,0.269494025,0.361071607,0.443880842,0.516764887,0.579100255,0.630791336,0.672234699,0.704258639,0.728043076,0.745024645,0.75679213,0.764978183,0.771153958,0.77673339,0.782893011,0.790511449,0.800130542,0.811937904,0.825769427,0.841129906,0.857230668,0.87304427,0.887377167,0.898960886,0.906559965,0.909090909,0.905741378,0.896074477,0.880101245,0.858306603,0.831620426,0.801334748,0.768977857,0.736163681,0.70443825,0.136510342,0.134225933,0.13234248,0.130941936,0.130088659,0.129818755,0.130129885,0.130972883,0.132246712,0.133798074,0.135426601,0.136895708,0.137948315,0.138325717,0.137787304,0.136128708,0.133196408,0.128897784,0.123206764,0.116166337,0.107889777,0.098562272,0.088443673,0.077871469,0.067261361,0.057101513,0.047936407,0.040337513,0.034860728,0.031994263,0.032104376,0.035388875,0.041848725,0.051285708,0.063329418,0.077490855,0.093234152,0.110053977,0.127544771,0.145449524,0.163679517,0.182301578,0.201494747,0.221482791,0.242452228,0.264466899,0.287389925,0.310822319,0.334065303,0.356110889,0.375663045,0.39118972,0.401004143,0.403371969,0.39663877,0.37937022,0.350494884,0.309437238,0.256226564,0.191566534,0.116851474,0.034119456,-0.054060172,-0.144757226,-0.234891136,-0.321455521,-0.401728225,-0.473441546,-0.53489613,-0.58501322
-0.228363694,-0.236767965,-0.245006577,-0.253127856,-0.26119524,-0.269297409,-0.27756545,-0.28619219,-0.295445357,-0.3056645,-0.317233031,-0.330521577,-0.345806591,-0.363176997,-0.382449195,-0.4031147,-0.424342845,-0.445052589,-0.464052808,-0.480232128,-0.492762037,-0.501266579,-0.505913585,-0.507397659,-0.506810259,-0.505419688,-0.504405017,-0.504597861,-0.506283861,-0.509104751,-0.512085409,-0.51379005,-0.512588404,-0.506988088,-0.495968683,-0.479244266,-0.457391049,-0.431805822,-0.404501287,-0.377782773,-0.353875269,-0.334574658,-0.320985163,-0.313383435,-0.311225545,-0.313290217,-0.317930972,-0.323391882,-0.328128752,-0.331073915,-0.331792279,-0.330498846,-0.327938435,-0.325158094,-0.323223182,-0.322935109,-0.324603249,-0.327909972,-0.33189102,-0.33503604,-0.335496568,-0.331370944,-0.321019365,-0.303351902,-0.278033048,-0.245561261,-0.207208727,-0.164837737,-0.120635925,-0.076825714,-0.907686121,-0.90803312,-0.908616485,-0.909090909,-0.909010462,-0.907842994,-0.904993524,-0.899837356,-0.891762839,-0.880222258,-0.864787547,-0.845205651,-0.821446963,-0.793739522,-0.762581777,-0.728727779,-0.693140725,-0.656914327,-0.621166558,-0.58691674,-0.554963178,-0.525782484,-0.499470935,-0.475741771,-0.453981397,-0.433355281,-0.412944638,-0.391890314,-0.369520844,-0.345445967,-0.319602906,-0.292249456,-0.263905179,-0.235250187,-0.206999235,-0.179775169,-0.154007229,-0.129874753,-0.10730607,-0.086029217,-0.065659557,-0.045802566,-0.026148831,-0.006541481,0.012997683,0.032289541,0.05106421,0.069061612,0.086146859,0.102416233,0.118269639,0.134431445,0.151912146,0.171915174,0.19570282,0.224440517,0.259039768,0.300018429,0.347394973,0.400631421,0.458637079,0.519839957,0.582323619,0.64401476,0.702894444,0.757198464,0.805573312,0.847164537,0.881630457,0.909090909,-0.343212963,-0.350319604,-0.361236444,-0.376142055,-0.394844187,-0.416732728,-0.440761689,-0.465465199,-0.489009868,-0.509282542,-0.524009169,-0.53089789,-0.527798354,-0.512869393,-0.484747661,-0.442709028,-0.386811315,-0.318001699,-0.238167257,-0.150106637,-0.05740825,0.035763667,0.124953173,0.205727359,0.273975469,0.326154327,0.359462255,0.371947517,0.362574554,0.331274677,0.278996241,0.207747991,0.120607882,0.021659084,-0.08417806,-0.191424719,-0.29440634,-0.387645254,-0.466219341,-0.526035756,-0.56399783,-0.57807541,-0.567311092,-0.531799503,-0.47266464,-0.392038392,-0.293021995,-0.179600648,-0.056485375,0.071125565,0.197847857,0.318434988,0.428075844,0.522625086,0.598746788,0.653977521,0.686735138,0.696306789,0.682842775,0.647365315,0.59178022,0.518862995,0.43218579,0.335960795,0.234796783,0.133391,0.036198845,-0.052868902,-0.130679139,-0.195016008
